/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    -Clk veloce.med/rtlc.out/vmw.clk.generated -velvdbflow


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY         -Clk veloce.med/rtlc.out/vmw.clk.generated                                     -velvdbflow
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 8456.1 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8515MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 
Warning   [Velsyn-13962]: : Invalid request for printing 0 critical paths. 9 critical paths will be printed.

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
  Repartition[BMEM2](0.00 Macros)
  => 1.83, 1.81 Macros
Inexact solution found (196): [0, 0, 0, 0, 14, 0]
Repartition(1.83 Macros): A-B=7341 + W=3092 => 17534
  Repartition[MFC](1.78 Macros)
  Repartition[LUT](1.49 Macros)
  Repartition[FF](1.02 Macros)
  Repartition[XMEM](0.00 Macros)
  Repartition[CMEM](1.83 Macros)
  Repartition[BMEM2](0.00 Macros)
  => 0.92, 0.92 Macros
Repartition(1.81 Macros): A-B=347 + W=4450 => 5130
  Repartition[MFC](0.83 Macros)
  Repartition[LUT](0.78 Macros)
  Repartition[FF](0.31 Macros)
  Repartition[XMEM](0.00 Macros)
  Repartition[CMEM](1.81 Macros)
  Repartition[BMEM2](0.00 Macros)
  => 0.91, 0.91 Macros
PartitionTime: SplitDesign took 5.7sec wall
Attempt 0: fpgas=4, excessCost=0, Adj=11885
SmoothA00: nbad 0/0/0/0 0/4 res 907/913/922 pin 200/524/859 adj 11885

SmoothA00: nbad 0/0/0/0 0/4 res 907/913/922 pin 200/524/859 adj 11885

PartitionTime: PartSmoothA took 0.2sec wall
Starting MemPartition
NumMemMods: 189, ActualTotalRows:241952
NumFreeCMEMs: 512
PartitionTime: PartMem took 0.2sec wall
SmoothB00: nbad 0/0/0/0 0/4 res 193/662/917 pin 200/524/859 adj 11885

SmoothB00: nbad 0/0/0/0 0/4 res 193/662/917 pin 200/524/859 adj 11885

PartitionTime: PartSmoothB took 0.6sec wall
HierMincut returned 4 macros
PartitionTime: PartitionHlm took 7.7sec wall
PartitionTime: waitForMgp took 0sec wall
Partitioned design into 4 blocks
ShareTimeSignatures normal 34 + clock 104 = total 138
*******************
Partition Time (egc-med-cairo) -
real     = 24.490000
user     = 23.460000
system   = 1.010000
********************
MemoryStats: busy   600M + empty  72M + bigblks  22M + other   1M =   694M
SNAPSHOT: after Partition(): nmod 487239 nnet 492906 nconn 1973970
PhaseStatsReport: partition finish
TotalStats                       wall    56.0 (100%)            user    54.8 sys   2.5 flt     0 iblk     0 oblk 13.3k
Partition.PartitionDesign.PreclustHlms.Preclust wall     8.9 (15.9%) cum 15.9% user     8.6 sys   0.3 flt     0 iblk     0 oblk     0
ClockAnalysisTiming              wall     7.4 (13.2%) cum 29.2% user     7.3 sys   0.1 flt     0 iblk     0 oblk     8
ClockAnalysisDomain              wall     6.0 (10.6%) cum 39.8% user     5.8 sys   0.1 flt     0 iblk     0 oblk 12.1k
Partition.PartitionDesign.SplitDesign wall     5.7 (10.2%) cum 50.0% user     5.6 sys   0.1 flt     0 iblk     0 oblk     0
Expand                           wall     4.0 ( 7.2%) cum 57.2% user     3.6 sys   0.4 flt     0 iblk     0 oblk   352
ReadInputFiles                   wall     3.3 ( 5.8%) cum 63.1% user     3.0 sys   0.2 flt     0 iblk     0 oblk     0
Partition.CreateCpHlms           wall     2.7 ( 4.8%) cum 67.8% user     2.4 sys   0.2 flt     0 iblk     0 oblk     0
Partition.PartitionDesign.PreclustHlms wall     1.9 ( 3.3%) cum 71.2% user     1.7 sys   0.1 flt     0 iblk     0 oblk     0
DeadLogic2                       wall     1.6 ( 2.9%) cum 74.1% user     1.6 sys   0.1 flt     0 iblk     0 oblk     0
CreateTechSpec                   wall     1.2 ( 2.2%) cum 76.3% user     1.1 sys   0.1 flt     0 iblk     0 oblk     0
ConvertAllLast                   wall     1.2 ( 2.1%) cum 78.4% user     1.1 sys   0.1 flt     0 iblk     0 oblk   744
CompleteFrontEnd                 wall     1.1 ( 2.0%) cum 80.4% user     1.0 sys   0.1 flt     0 iblk     0 oblk     0
Partition.FlattenDomains         wall     1.0 ( 1.7%) cum 82.2% user     0.9 sys   0.1 flt     0 iblk     0 oblk     0
.
End of phase: Partition
TimeStamp: 54.8 user + 2.5 sys = 0.96 mins. Elapsed time: user+sys = 0.41 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.93 mins, Elapsed time = 0.41 mins
MemoryStats: busy   600M + empty  72M + bigblks  22M + other   1M =   694M


Assigning Global IDs ...
NameTable stats:
  Last UID: 2824644
  Total Number of Nodes: 2824143
6005 Tie(s) recorded in the Recon database.
Velsyn has generated recon.vdb, the dependent tasks on this may start.
.
End of phase: ReadAndAssignUID
TimeStamp: 55.7 user + 2.6 sys = 0.97 mins. Elapsed time: user+sys = 0.02 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.95 mins, Elapsed time = 0.02 mins
MemoryStats: busy   628M + empty  44M + bigblks  49M + other   1M =   722M

.
End of phase: ProcessOptPhase2
TimeStamp: 55.7 user + 2.6 sys = 0.97 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.95 mins, Elapsed time = 0.00 mins
MemoryStats: busy   628M + empty  44M + bigblks  49M + other   1M =   722M

.
Restructuring Post-partitioned Hierarchy ...
Begin Forming Blocks...
Mapping blocks in domain domain0 from block ID 1
Begin Form Groups...
FormGroupsTime: 0.000+0.310{mods}+0.269{nets}+0.008 = 0.587s {numMods 0.487m numNets 0.492m}
End Form Groups: 0% complete
End Forming Blocks: 0% complete
Total Expanded Nets=530086	Modules=487310	Unexpanded Nets=530086	Modules=487310	Scalar Cost=5613320
       MTSD nets=0	 MTSD modules=0
..........................................................................
.................................
End of phase: Blockify
TimeStamp: 56.5 user + 2.7 sys = 0.99 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.97 mins, Elapsed time = 0.01 mins
MemoryStats: busy   631M + empty  41M + bigblks  49M + other   1M =   722M

.
End of phase: RewireMemBlocks
TimeStamp: 56.5 user + 2.7 sys = 0.99 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.97 mins, Elapsed time = 0.00 mins
MemoryStats: busy   631M + empty  41M + bigblks  49M + other   1M =   722M

Replicate Clock Network
.
End of phase: ReplicateClocks
TimeStamp: 56.8 user + 2.7 sys = 0.99 mins. Elapsed time: user+sys = 0.01 mins (egc-med-cairo)
TimeStamp (Wall Clock): 0.97 mins, Elapsed time = 0.01 mins
MemoryStats: busy   631M + empty  41M + bigblks  49M + other   1M =   722M


Processing Design IOs ...
Total Expanded Nets=530042	Modules=487430	Unexpanded Nets=530042	Modules=487430	Scalar Cost=5613320
       MTSD nets=0	 MTSD modules=0
..........................................................................
.................................
End of phase: Externalize
TimeStamp: 58.8 user + 2.7 sys = 1.02 mins. Elapsed time: user+sys = 0.03 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.00 mins, Elapsed time = 0.03 mins
MemoryStats: busy   649M + empty  23M + bigblks  49M + other   1M =   722M

..
End of phase: WriteDBExternalize
TimeStamp: 58.8 user + 2.7 sys = 1.02 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.00 mins, Elapsed time = 0.00 mins
MemoryStats: busy   649M + empty  23M + bigblks  49M + other   1M =   722M


Performing Dependence Analysis ...
.
End of phase: DependAnalyze2
TimeStamp: 60.0 user + 2.8 sys = 1.05 mins. Elapsed time: user+sys = 0.02 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.03 mins, Elapsed time = 0.02 mins
MemoryStats: busy   651M + empty  37M + bigblks  49M + other   1M =   738M

.
End of phase: ConstrainedIOPlace
TimeStamp: 60.2 user + 2.8 sys = 1.05 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.03 mins, Elapsed time = 0.00 mins
MemoryStats: busy   651M + empty  37M + bigblks  49M + other   1M =   738M

.
End of phase: PlaceClockConstrainedIOs
TimeStamp: 60.2 user + 2.8 sys = 1.05 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.03 mins, Elapsed time = 0.00 mins
MemoryStats: busy   651M + empty  37M + bigblks  49M + other   1M =   738M


Performing Placement ...
-- NewPlaceDesign() ...
top
Forming Adjacency graph..NewPlace::Serialize --> Writing file Placedb.txt
NewPlace::Serialize --> Done writing file Placedb.txt

iterNum = 0

 Total Traffic to be routed over 2 boards is 10780 (MinBoards Req 1)
Boards: Available: 2 Minimum Req: 1 Logic: 1 BMem: 0
Final no. of boards decided: 1
Mapping out direct board edges from board 0 to (1, 2, 3)
Mapping out all edges with unequal delays for board 0
Mapping out direct board edges from board 1 to (0, 2, 3)
Mapping out all edges with unequal delays for board 1
MincutTopLevelBisection : Got 1 Maximuses
  MincutTopLevelBisection: Processing Maximus 0: NumMacros: 4 Usable Macros: 16
 Usable Crystals: 16


------------Final Arrangement in this iteration-----------------
MincutTopLevelBisection : Got 1 boxes
  MincutTopLevelBisection: Processing Box0: NumMacros: 4 Usable: 16

Starting : Nodes 4 Cost 4 ConstarinedCost 0

Index: 0
	ub1=0 lb1=0 
	ub2=16 lb2=4 
		A-B=0 + W=0 => 0
	Part1 (A): Nodes 0 Cost 0 ConstrainedCost 0
	Part2 (B): Nodes 4 Cost 4 ConstrainedCost 0
	Cut 0

Starting : Nodes 4 Cost 4 ConstarinedCost 0

Index: 0
	ub1=0 lb1=0 
	ub2=16 lb2=4 
		A-B=0 + W=0 => 0
	Part1 (A): Nodes 0 Cost 0 ConstrainedCost 0
	Part2 (B): Nodes 4 Cost 4 ConstrainedCost 0
	Cut 0
  MincutTopLevelBisection: Box0 partitioned into 4 Quads
    MincutTopLevelBisection: Processing Quad0: NumMacros: 4 Usable: 16

Starting : Nodes 4 Cost 4 ConstarinedCost 0

Index: 0
	ub1=0 lb1=0 
	ub2=16 lb2=4 
		A-B=0 + W=0 => 0
	Part1 (A): Nodes 0 Cost 0 ConstrainedCost 0
	Part2 (B): Nodes 4 Cost 4 ConstrainedCost 0
	Cut 0
    MincutTopLevelBisection: Quad0 partitioned into 2 boards
Assigned board 0 with 16 Crystals to 4 atoms (0 atoms are Constrained Blocks).

Number of Domains: 2
Board Id: 0	Capacity: 25194

Dumping Interboard connectivity before reducing InterBoard traffic

 Interboard Traffic
 ------------------
 Outgoing traffic from board 0 is 0
 Incoming traffic to board 0 is 0

Addressing boards with overall high traffic values...

Processing intraboard for root: top
Processing IntraboardPlacement for board 0....Placing Clusters


Placement of design completed on 1 boards

Box traffic
	Box: 0 InTraffic: 0 OutTraffic: 0 
Max OutTraffic: 0
Total interCrystal Traffic = 10780
Total intraCrystal Traffic = 0
-- NewPlaceDesign() done
.
End of phase: Place
TimeStamp: 60.4 user + 2.8 sys = 1.05 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.03 mins, Elapsed time = 0.00 mins
MemoryStats: busy   651M + empty  37M + bigblks  49M + other   1M =   738M


Placing clocks ...
.
End of phase: PlaceClocks
TimeStamp: 60.4 user + 2.8 sys = 1.05 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.03 mins, Elapsed time = 0.00 mins
MemoryStats: busy   651M + empty  37M + bigblks  49M + other   1M =   738M

.
Optimizing High-Fanout Nets ...
Optimized 0 / 0 nets in domain domain0
Optimized 0 nets in domain domain0 for inter board optimization
.
End of phase: FanoutOptimize
TimeStamp: 62.7 user + 2.9 sys = 1.09 mins. Elapsed time: user+sys = 0.04 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.07 mins, Elapsed time = 0.04 mins
MemoryStats: busy   657M + empty  63M + bigblks  49M + other   1M =   771M

..
End of phase: WriteDBPlace
TimeStamp: 62.7 user + 2.9 sys = 1.09 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.07 mins, Elapsed time = 0.00 mins
MemoryStats: busy   657M + empty  63M + bigblks  49M + other   1M =   771M

..
Replicating critical user logic ...

.

Domain 0, Iteration 1, maxLimit 230, lastMaxLimit 1000000
	TR - (0, 0) : Depth 170, Limit 230, Slack 60, Valid 1
	TR - (0, 1) : Depth 132, Limit 132, Slack 0, Valid 1
	TR - (1, 0) : Depth 98, Limit 98, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 230, Slack 205, Valid 1
.

Domain 0, Iteration 2, maxLimit 211, lastMaxLimit 230
	TR - (0, 0) : Depth 170, Limit 211, Slack 41, Valid 1
	TR - (0, 1) : Depth 131, Limit 131, Slack 0, Valid 1
	TR - (1, 0) : Depth 80, Limit 80, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 211, Slack 186, Valid 1
.

Domain 0, Iteration 3, maxLimit 206, lastMaxLimit 211
	TR - (0, 0) : Depth 170, Limit 206, Slack 36, Valid 1
	TR - (0, 1) : Depth 130, Limit 130, Slack 0, Valid 1
	TR - (1, 0) : Depth 76, Limit 76, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 206, Slack 181, Valid 1
.

Domain 0, Iteration 4, maxLimit 186, lastMaxLimit 206
	TR - (0, 0) : Depth 170, Limit 186, Slack 16, Valid 1
	TR - (0, 1) : Depth 128, Limit 128, Slack 0, Valid 1
	TR - (1, 0) : Depth 58, Limit 58, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 186, Slack 161, Valid 1
.

Domain 0, Iteration 5, maxLimit 173, lastMaxLimit 186
	TR - (0, 0) : Depth 170, Limit 173, Slack 3, Valid 1
	TR - (0, 1) : Depth 116, Limit 116, Slack 0, Valid 1
	TR - (1, 0) : Depth 57, Limit 57, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 173, Slack 148, Valid 1
.

Domain 0, Iteration 6, maxLimit 170, lastMaxLimit 173
	TR - (0, 0) : Depth 170, Limit 170, Slack 0, Valid 1
	TR - (0, 1) : Depth 113, Limit 113, Slack 1, Valid 1
	TR - (1, 0) : Depth 56, Limit 56, Slack 1, Valid 1
	TR - (1, 1) : Depth 25, Limit 170, Slack 145, Valid 1
.

Domain 0, Iteration 7, maxLimit 169, lastMaxLimit 170
	TR - (0, 0) : Depth 169, Limit 169, Slack 0, Valid 1
	TR - (0, 1) : Depth 113, Limit 113, Slack 0, Valid 1
	TR - (1, 0) : Depth 56, Limit 56, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 169, Slack 144, Valid 1
.

Domain 0, Iteration 8, maxLimit 166, lastMaxLimit 169
	TR - (0, 0) : Depth 166, Limit 166, Slack 0, Valid 1
	TR - (0, 1) : Depth 95, Limit 95, Slack 16, Valid 1
	TR - (1, 0) : Depth 55, Limit 55, Slack 16, Valid 1
	TR - (1, 1) : Depth 25, Limit 166, Slack 141, Valid 1
.

Domain 0, Iteration 9, maxLimit 153, lastMaxLimit 166
	TR - (0, 0) : Depth 153, Limit 153, Slack 0, Valid 1
	TR - (0, 1) : Depth 95, Limit 95, Slack 3, Valid 1
	TR - (1, 0) : Depth 55, Limit 55, Slack 3, Valid 1
	TR - (1, 1) : Depth 25, Limit 153, Slack 128, Valid 1
.

Domain 0, Iteration 10, maxLimit 150, lastMaxLimit 153
	TR - (0, 0) : Depth 150, Limit 150, Slack 0, Valid 1
	TR - (0, 1) : Depth 95, Limit 95, Slack 0, Valid 1
	TR - (1, 0) : Depth 55, Limit 55, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 150, Slack 125, Valid 1
.

Domain 0, Iteration 11, maxLimit 148, lastMaxLimit 150
	TR - (0, 0) : Depth 137, Limit 148, Slack 11, Valid 1
	TR - (0, 1) : Depth 94, Limit 94, Slack 0, Valid 1
	TR - (1, 0) : Depth 54, Limit 54, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 148, Slack 123, Valid 1
.

Domain 0, Iteration 12, maxLimit 145, lastMaxLimit 148
	TR - (0, 0) : Depth 137, Limit 145, Slack 8, Valid 1
	TR - (0, 1) : Depth 92, Limit 92, Slack 0, Valid 1
	TR - (1, 0) : Depth 53, Limit 53, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 145, Slack 120, Valid 1
.

Domain 0, Iteration 13, maxLimit 143, lastMaxLimit 145
	TR - (0, 0) : Depth 137, Limit 143, Slack 6, Valid 1
	TR - (0, 1) : Depth 91, Limit 91, Slack 0, Valid 1
	TR - (1, 0) : Depth 52, Limit 52, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 143, Slack 118, Valid 1
.

Domain 0, Iteration 14, maxLimit 139, lastMaxLimit 143
	TR - (0, 0) : Depth 137, Limit 139, Slack 2, Valid 1
	TR - (0, 1) : Depth 88, Limit 88, Slack 0, Valid 1
	TR - (1, 0) : Depth 51, Limit 51, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 139, Slack 114, Valid 1
.

Domain 0, Iteration 15, maxLimit 137, lastMaxLimit 139
	TR - (0, 0) : Depth 137, Limit 137, Slack 0, Valid 1
	TR - (0, 1) : Depth 87, Limit 87, Slack 1, Valid 1
	TR - (1, 0) : Depth 49, Limit 49, Slack 1, Valid 1
	TR - (1, 1) : Depth 25, Limit 137, Slack 112, Valid 1
.

Domain 0, Iteration 16, maxLimit 136, lastMaxLimit 137
	TR - (0, 0) : Depth 131, Limit 136, Slack 5, Valid 1
	TR - (0, 1) : Depth 87, Limit 87, Slack 0, Valid 1
	TR - (1, 0) : Depth 49, Limit 49, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 136, Slack 111, Valid 1
.

Domain 0, Iteration 17, maxLimit 131, lastMaxLimit 136
	TR - (0, 0) : Depth 131, Limit 131, Slack 0, Valid 1
	TR - (0, 1) : Depth 85, Limit 85, Slack 10, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 10, Valid 1
	TR - (1, 1) : Depth 25, Limit 131, Slack 106, Valid 1
.

Domain 0, Iteration 18, maxLimit 130, lastMaxLimit 131
	TR - (0, 0) : Depth 130, Limit 130, Slack 0, Valid 1
	TR - (0, 1) : Depth 85, Limit 85, Slack 9, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 9, Valid 1
	TR - (1, 1) : Depth 25, Limit 130, Slack 105, Valid 1
.

Domain 0, Iteration 19, maxLimit 128, lastMaxLimit 130
	TR - (0, 0) : Depth 128, Limit 128, Slack 0, Valid 1
	TR - (0, 1) : Depth 85, Limit 85, Slack 7, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 7, Valid 1
	TR - (1, 1) : Depth 25, Limit 128, Slack 103, Valid 1
.

Domain 0, Iteration 20, maxLimit 127, lastMaxLimit 128
	TR - (0, 0) : Depth 127, Limit 127, Slack 0, Valid 1
	TR - (0, 1) : Depth 85, Limit 85, Slack 6, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 6, Valid 1
	TR - (1, 1) : Depth 25, Limit 127, Slack 102, Valid 1
.

Domain 0, Iteration 21, maxLimit 124, lastMaxLimit 127
	TR - (0, 0) : Depth 124, Limit 124, Slack 0, Valid 1
	TR - (0, 1) : Depth 85, Limit 85, Slack 3, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 3, Valid 1
	TR - (1, 1) : Depth 25, Limit 124, Slack 99, Valid 1
.

Domain 0, Iteration 22, maxLimit 123, lastMaxLimit 124
	TR - (0, 0) : Depth 123, Limit 123, Slack 0, Valid 1
	TR - (0, 1) : Depth 85, Limit 85, Slack 2, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 2, Valid 1
	TR - (1, 1) : Depth 25, Limit 123, Slack 98, Valid 1
.

Domain 0, Iteration 23, maxLimit 121, lastMaxLimit 123
	TR - (0, 0) : Depth 117, Limit 121, Slack 4, Valid 1
	TR - (0, 1) : Depth 85, Limit 85, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 121, Slack 96, Valid 1
.

Domain 0, Iteration 24, maxLimit 119, lastMaxLimit 121
	TR - (0, 0) : Depth 117, Limit 119, Slack 2, Valid 1
	TR - (0, 1) : Depth 83, Limit 83, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 119, Slack 94, Valid 1
.

Domain 0, Iteration 25, maxLimit 118, lastMaxLimit 119
	TR - (0, 0) : Depth 117, Limit 118, Slack 1, Valid 1
	TR - (0, 1) : Depth 82, Limit 82, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 118, Slack 93, Valid 1
.

Domain 0, Iteration 26, maxLimit 117, lastMaxLimit 118
	TR - (0, 0) : Depth 117, Limit 117, Slack 0, Valid 1
	TR - (0, 1) : Depth 81, Limit 81, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 117, Slack 92, Valid 1
.

Domain 0, Iteration 27, maxLimit 116, lastMaxLimit 117
	TR - (0, 0) : Depth 110, Limit 116, Slack 6, Valid 1
	TR - (0, 1) : Depth 80, Limit 80, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 116, Slack 91, Valid 1
.

Domain 0, Iteration 28, maxLimit 115, lastMaxLimit 116
	TR - (0, 0) : Depth 110, Limit 115, Slack 5, Valid 1
	TR - (0, 1) : Depth 79, Limit 79, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 115, Slack 90, Valid 1
.

Domain 0, Iteration 29, maxLimit 114, lastMaxLimit 115
	TR - (0, 0) : Depth 110, Limit 114, Slack 4, Valid 1
	TR - (0, 1) : Depth 78, Limit 78, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 114, Slack 89, Valid 1
.

Domain 0, Iteration 30, maxLimit 113, lastMaxLimit 114
	TR - (0, 0) : Depth 110, Limit 113, Slack 3, Valid 1
	TR - (0, 1) : Depth 77, Limit 77, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 113, Slack 88, Valid 1
.

Domain 0, Iteration 31, maxLimit 112, lastMaxLimit 113
	TR - (0, 0) : Depth 110, Limit 112, Slack 2, Valid 1
	TR - (0, 1) : Depth 76, Limit 76, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 112, Slack 87, Valid 1
.

Domain 0, Iteration 32, maxLimit 111, lastMaxLimit 112
	TR - (0, 0) : Depth 110, Limit 111, Slack 1, Valid 1
	TR - (0, 1) : Depth 75, Limit 75, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 111, Slack 86, Valid 1
.

Domain 0, Iteration 33, maxLimit 110, lastMaxLimit 111
	TR - (0, 0) : Depth 110, Limit 110, Slack 0, Valid 1
	TR - (0, 1) : Depth 74, Limit 74, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 110, Slack 85, Valid 1
.

Domain 0, Iteration 34, maxLimit 109, lastMaxLimit 110
	TR - (0, 0) : Depth 109, Limit 109, Slack 0, Valid 1
	TR - (0, 1) : Depth 73, Limit 73, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 109, Slack 84, Valid 1
.

Domain 0, Iteration 35, maxLimit 108, lastMaxLimit 109
	TR - (0, 0) : Depth 108, Limit 108, Slack 0, Valid 1
	TR - (0, 1) : Depth 72, Limit 72, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 108, Slack 83, Valid 1
.

Domain 0, Iteration 36, maxLimit 107, lastMaxLimit 108
	TR - (0, 0) : Depth 107, Limit 107, Slack 0, Valid 1
	TR - (0, 1) : Depth 71, Limit 71, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 107, Slack 82, Valid 1
.

Domain 0, Iteration 37, maxLimit 106, lastMaxLimit 107
	TR - (0, 0) : Depth 106, Limit 106, Slack 0, Valid 1
	TR - (0, 1) : Depth 70, Limit 70, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 106, Slack 81, Valid 1
.

Domain 0, Iteration 38, maxLimit 105, lastMaxLimit 106
